測站編號,時間,陣風_風速,風速,風向,氣壓,氣溫,海面溫度,示性波高,平均週期,波向,波浪尖峰週期,流速,分層流速{深度:流速},流向,分層流向{深度:流向},流速(節),潮高
StationID,time,Wind_Gust_Speed,Wind_Speed,Wind_Direction,Air_Pressure,Air_Temperature,Sea_Temperature,Wave_Height_Significant,Wave_Mean_Period,Wave_Main_Direction,Wave_Peak_Period,Current_Speed,Current_Speed_Layer,Current_Direction,Current_Direction_Layer,Current_Speed_knot,Tide_Height
,UTC+8,m/s,m/s,degree,hPa,C,C,m,sec,degree,sec,m/s,m/s,degree,degree,knot,m
Vector_WRA_FB_COMC08,"2021-11-01 00:00:00",3.3,2.1,48,1017.9,,,0.64,4.7,281,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 01:00:00",1.8,0.8,355,1017.6,,,0.64,4.6,303,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 02:00:00",6.3,4.7,343,1017.5,,,0.61,4.7,292,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 03:00:00",4.3,3.2,43,1017,,,0.58,4.5,326,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 04:00:00",3.7,2.8,49,1016.9,,,0.54,4.7,270,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 05:00:00",4.2,3.1,71,1016.9,,,0.55,4.6,315,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 06:00:00",4,2.8,100,1017.3,,,0.58,4.8,315,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 07:00:00",3.2,2.3,75,1018,,,0.59,4.9,315,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 08:00:00",2.4,1.5,50,1018.8,,,0.59,4.8,337,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 09:00:00",1.5,0.7,78,1018.8,,,0.61,4.7,292,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 10:00:00",3,1.8,315,1019,,,0.64,4.6,315,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 11:00:00",4.3,3.2,310,1018.2,,,0.68,4.7,315,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 12:00:00",4.5,3.6,319,1017.7,,,0.61,4.6,315,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 13:00:00",7.4,6.1,332,1016.4,,,0.65,4.7,303,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 14:00:00",6.8,5.6,337,1015.8,,,0.68,4.2,292,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 15:00:00",6.3,5.2,331,1015.6,,,0.68,4.2,337,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 16:00:00",8,6.8,335,1015.6,,,0.78,4.5,292,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 17:00:00",8.2,6.8,349,1016.3,,,0.87,4.4,337,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 18:00:00",8.1,7,345,1016.6,,,0.93,4.3,326,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 19:00:00",6.5,5.1,360,1016.7,,,0.82,4.3,337,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 20:00:00",3.9,2.9,26,1017.5,,,0.88,4.4,326,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 21:00:00",2.6,1.6,343,1017.9,,,0.88,5,326,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 22:00:00",4.8,3.9,339,1018.2,,,0.83,4.9,326,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-01 23:00:00",5.8,4.4,355,1017.9,,,0.73,5.1,337,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-02 00:00:00",5.4,4.2,7,1017.5,,,0.72,5.1,315,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-02 01:00:00",6.8,5.6,11,1017.1,,,0.72,4.9,292,,,,,,,
Vector_WRA_FB_COMC08,"2021-11-02 02:00:00",6.2,4.8,33,1016.6,,,0.72,4.5,303,,,,,,,
